#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
  0x00007f3ff4049430 JavaThread "Thread-5469"                       [_thread_blocked, id=18273, stack(0x00007f3e728aa000,0x00007f3e729aa000) (1024K)]
  0x00007f404003f910 JavaThread "Thread-5470"                       [_thread_blocked, id=18274, stack(0x00007f3d8c858000,0x00007f3d8c958000) (1024K)]
  0x00007f3f44044fa0 JavaThread "Thread-3635"                       [_thread_blocked, id=18276, stack(0x00007f3d8c757000,0x00007f3d8c857000) (1024K)]
  0x00007f4048010650 JavaThread "Thread-5473"                       [_thread_blocked, id=18279, stack(0x00007f3d8c555000,0x00007f3d8c655000) (1024K)]
  0x00007f3f5000f650 JavaThread "Thread-3640"                       [_thread_blocked, id=18281, stack(0x00007f3d8c454000,0x00007f3d8c554000) (1024K)]
  0x00007f3f5804ac60 JavaThread "Thread-3642"                       [_thread_blocked, id=18285, stack(0x00007f3d8c151000,0x00007f3d8c251000) (1024K)]
  0x00007f3f6404d2c0 JavaThread "Thread-3643"                       [_thread_blocked, id=18286, stack(0x00007f3d8c050000,0x00007f3d8c150000) (1024K)]
  0x00007f3f9c013ab0 JavaThread "Thread-5476"                       [_thread_blocked, id=18288, stack(0x00007f3d8be4e000,0x00007f3d8bf4e000) (1024K)]
  0x00007f3fcc6500f0 JavaThread "Thread-2247"                       [_thread_blocked, id=18297, stack(0x00007f3d8b646000,0x00007f3d8b746000) (1024K)]
  0x00007f3f9404e090 JavaThread "Thread-5490"                       [_thread_blocked, id=18305, stack(0x00007f3e5cd50000,0x00007f3e5ce50000) (1024K)]
  0x00007f3f9c049ce0 JavaThread "Thread-5495"                       [_thread_blocked, id=18307, stack(0x00007f3e49b1f000,0x00007f3e49c1f000) (1024K)]
  0x00007f3ff404a0d0 JavaThread "Thread-1820"                       [_thread_blocked, id=18308, stack(0x00007f3e4aa2e000,0x00007f3e4ab2e000) (1024K)]
  0x00007f3fa0056690 JavaThread "Thread-3657"                       [_thread_blocked, id=18312, stack(0x00007f3e5c548000,0x00007f3e5c648000) (1024K)]
  0x00007f3ee404b7b0 JavaThread "Thread-2263"                       [_thread_blocked, id=18315, stack(0x00007f3e7199b000,0x00007f3e71a9b000) (1024K)]
  0x00007f3eb4048570 JavaThread "Thread-5502"                       [_thread_blocked, id=18317, stack(0x00007f3d8aa3a000,0x00007f3d8ab3a000) (1024K)]
  0x00007f3ec004f250 JavaThread "Thread-5511"                       [_thread_blocked, id=18340, stack(0x00007f3d89323000,0x00007f3d89423000) (1024K)]
  0x00007f403c019300 JavaThread "Thread-3677"                       [_thread_blocked, id=18347, stack(0x00007f3d88e1e000,0x00007f3d88f1e000) (1024K)]
  0x00007f3ee404c880 JavaThread "Thread-5521"                       [_thread_blocked, id=18355, stack(0x00007f3e46ef3000,0x00007f3e46ff3000) (1024K)]
  0x00007f3eec04b2e0 JavaThread "Thread-5524"                       [_thread_blocked, id=18363, stack(0x00007f3d88212000,0x00007f3d88312000) (1024K)]
  0x00007f3e9004bf50 JavaThread "Thread-8394"                       [_thread_blocked, id=18365, stack(0x00007f3d88010000,0x00007f3d88110000) (1024K)]
  0x00007f3ea4059c90 JavaThread "Thread-8405"                       [_thread_blocked, id=18371, stack(0x00007f3d87a0a000,0x00007f3d87b0a000) (1024K)]
  0x00007f3f00044ec0 JavaThread "Thread-5534"                       [_thread_blocked, id=18376, stack(0x00007f3e70688000,0x00007f3e70788000) (1024K)]
  0x00007f3ebc04e780 JavaThread "Thread-3700"                       [_thread_blocked, id=18382, stack(0x00007f3d87303000,0x00007f3d87403000) (1024K)]
  0x00007f3ecc04a580 JavaThread "Thread-8432"                       [_thread_blocked, id=18387, stack(0x00007f3d86dfe000,0x00007f3d86efe000) (1024K)]
  0x00007f404404c4e0 JavaThread "Thread-2480"                       [_thread_blocked, id=18393, stack(0x00007f3d868f9000,0x00007f3d869f9000) (1024K)]
  0x00007f3f5c046700 JavaThread "Thread-3711"                       [_thread_blocked, id=18395, stack(0x00007f3d866f7000,0x00007f3d867f7000) (1024K)]
  0x00007f3eec04c810 JavaThread "Thread-5542"                       [_thread_blocked, id=18398, stack(0x00007f3d863f4000,0x00007f3d864f4000) (1024K)]
  0x00007f3f24045c10 JavaThread "Thread-5544"                       [_thread_blocked, id=18399, stack(0x00007f3e666e9000,0x00007f3e667e9000) (1024K)]
  0x00007f3ef4043260 JavaThread "Thread-5549"                       [_thread_blocked, id=18402, stack(0x00007f3d862f3000,0x00007f3d863f3000) (1024K)]
  0x00007f3f3401c260 JavaThread "Thread-5550"                       [_thread_blocked, id=18403, stack(0x00007f3e445ca000,0x00007f3e446ca000) (1024K)]
  0x00007f3f0c058cb0 JavaThread "Thread-8467"                       [_thread_blocked, id=18410, stack(0x00007f3d85bec000,0x00007f3d85cec000) (1024K)]
  0x00007f3eb404b6f0 JavaThread "Thread-3727"                       [_thread_blocked, id=18414, stack(0x00007f3d857e8000,0x00007f3d858e8000) (1024K)]
  0x00007f3f4004f9f0 JavaThread "Thread-5558"                       [_thread_blocked, id=18416, stack(0x00007f3d855e6000,0x00007f3d856e6000) (1024K)]
  0x00007f3eb0048580 JavaThread "Thread-3729"                       [_thread_blocked, id=18417, stack(0x00007f3e1dd64000,0x00007f3e1de64000) (1024K)]
  0x00007f3f1004ccc0 JavaThread "Thread-5560"                       [_thread_blocked, id=18418, stack(0x00007f3d854e5000,0x00007f3d855e5000) (1024K)]
  0x00007f3f1c052890 JavaThread "Thread-5563"                       [_thread_blocked, id=18420, stack(0x00007f3d853e4000,0x00007f3d854e4000) (1024K)]
  0x00007f3ed4052cc0 JavaThread "Thread-5577"                       [_thread_blocked, id=18430, stack(0x00007f3d84dde000,0x00007f3d84ede000) (1024K)]
  0x00007f3f44013160 JavaThread "Thread-3750"                       [_thread_blocked, id=18438, stack(0x00007f3e58609000,0x00007f3e58709000) (1024K)]
  0x00007f3f6c045b60 JavaThread "Thread-3754"                       [_thread_blocked, id=18443, stack(0x00007f3d848d9000,0x00007f3d849d9000) (1024K)]
  0x00007f3fb404ada0 JavaThread "Thread-5596"                       [_thread_blocked, id=18444, stack(0x00007f3d847d8000,0x00007f3d848d8000) (1024K)]
  0x00007f3eec04d600 JavaThread "Thread-3756"                       [_thread_blocked, id=18445, stack(0x00007f3d846d7000,0x00007f3d847d7000) (1024K)]
  0x00007f3fcc653a30 JavaThread "Thread-8528"                       [_thread_blocked, id=18449, stack(0x00007f3d843d4000,0x00007f3d844d4000) (1024K)]
  0x00007f3f64041a20 JavaThread "Thread-5607"                       [_thread_blocked, id=18455, stack(0x00007f3d83ecf000,0x00007f3d83fcf000) (1024K)]
  0x00007f3f9404f6d0 JavaThread "Thread-2006"                       [_thread_blocked, id=18457, stack(0x00007f3d83dce000,0x00007f3d83ece000) (1024K)]
  0x00007f3fec04ccd0 JavaThread "Thread-5612"                       [_thread_blocked, id=18462, stack(0x00007f3e1c84f000,0x00007f3e1c94f000) (1024K)]
  0x00007f3f7404e670 JavaThread "Thread-5613"                       [_thread_blocked, id=18463, stack(0x00007f3d839ca000,0x00007f3d83aca000) (1024K)]
  0x00007f3f7000ea60 JavaThread "Thread-5616"                       [_thread_blocked, id=18465, stack(0x00007f3e7f8fa000,0x00007f3e7f9fa000) (1024K)]
  0x00007f3f0804eec0 JavaThread "Thread-3775"                       [_thread_blocked, id=18467, stack(0x00007f3e758da000,0x00007f3e759da000) (1024K)]
  0x00007f3f90056780 JavaThread "Thread-5628"                       [_thread_blocked, id=18476, stack(0x00007f3e1c34a000,0x00007f3e1c44a000) (1024K)]
  0x00007f3f44046600 JavaThread "Thread-3795"                       [_thread_blocked, id=18489, stack(0x00007f3e426ab000,0x00007f3e427ab000) (1024K)]
  0x00007f3f4c050940 JavaThread "Thread-3799"                       [_thread_blocked, id=18493, stack(0x00007f3e1ba41000,0x00007f3e1bb41000) (1024K)]
  0x00007f3ec8048790 JavaThread "Thread-5658"                       [_thread_blocked, id=18496, stack(0x00007f3d826b7000,0x00007f3d827b7000) (1024K)]
  0x00007f3f54045b90 JavaThread "Thread-2532"                       [_thread_blocked, id=18497, stack(0x00007f3e427ac000,0x00007f3e428ac000) (1024K)]
  0x00007f3f5005a440 JavaThread "Thread-2533"                       [_thread_blocked, id=18499, stack(0x00007f3d824b5000,0x00007f3d825b5000) (1024K)]
  0x00007f3ed8008460 JavaThread "Thread-5664"                       [_thread_blocked, id=18500, stack(0x00007f3e1b73e000,0x00007f3e1b83e000) (1024K)]
  0x00007f3ee404fbe0 JavaThread "Thread-8614"                       [_thread_blocked, id=18503, stack(0x00007f3d821b2000,0x00007f3d822b2000) (1024K)]
  0x00007f3ee0051f70 JavaThread "Thread-8617"                       [_thread_blocked, id=18505, stack(0x00007f3d81fb0000,0x00007f3d820b0000) (1024K)]
  0x00007f3eec04e2b0 JavaThread "Thread-5668"                       [_thread_blocked, id=18506, stack(0x00007f3d81eaf000,0x00007f3d81faf000) (1024K)]
  0x00007f3fdc00f290 JavaThread "Thread-5670"                       [_thread_blocked, id=18509, stack(0x00007f3d81cad000,0x00007f3d81dad000) (1024K)]
  0x00007f3ef0052c10 JavaThread "Thread-5672"                       [_thread_blocked, id=18510, stack(0x00007f3d81bac000,0x00007f3d81cac000) (1024K)]
  0x00007f3ef0053890 JavaThread "Thread-8627"                       [_thread_blocked, id=18511, stack(0x00007f3e424a9000,0x00007f3e425a9000) (1024K)]
  0x00007f3f0c01b120 JavaThread "Thread-5680"                       [_thread_blocked, id=18519, stack(0x00007f3d814a5000,0x00007f3d815a5000) (1024K)]
  0x00007f3ff400da20 JavaThread "Thread-5685"                       [_thread_blocked, id=18526, stack(0x00007f3d80e9f000,0x00007f3d80f9f000) (1024K)]
  0x00007f3f1c056700 JavaThread "Thread-8654"                       [_thread_blocked, id=18528, stack(0x00007f3d80c9d000,0x00007f3d80d9d000) (1024K)]
  0x00007f3f24057c20 JavaThread "Thread-8661"                       [_thread_blocked, id=18532, stack(0x00007f3d80899000,0x00007f3d80999000) (1024K)]
  0x00007f3f200526a0 JavaThread "Thread-5690"                       [_thread_blocked, id=18533, stack(0x00007f3d80798000,0x00007f3d80898000) (1024K)]
  0x00007f403c049bc0 JavaThread "Thread-5691"                       [_thread_blocked, id=18534, stack(0x00007f3d80697000,0x00007f3d80797000) (1024K)]
  0x00007f404404fd00 JavaThread "Thread-3826"                       [_thread_blocked, id=18537, stack(0x00007f3d80394000,0x00007f3d80494000) (1024K)]
  0x00007f404c08eaa0 JavaThread "Thread-3827"                       [_thread_blocked, id=18539, stack(0x00007f3d80192000,0x00007f3d80292000) (1024K)]
  0x00007f4076b77ab0 JavaThread "Thread-3828"                       [_thread_blocked, id=18540, stack(0x00007f3e7e8ea000,0x00007f3e7e9ea000) (1024K)]
  0x00007f3fa00595e0 JavaThread "Thread-3833"                       [_thread_blocked, id=18545, stack(0x00007f3e41a9f000,0x00007f3e41b9f000) (1024K)]
  0x00007f3f4001e2d0 JavaThread "Thread-5702"                       [_thread_blocked, id=18547, stack(0x00007f3e1a62d000,0x00007f3e1a72d000) (1024K)]
  0x00007f3fac0188e0 JavaThread "Thread-3835"                       [_thread_blocked, id=18548, stack(0x00007f3d7fb8c000,0x00007f3d7fc8c000) (1024K)]
  0x00007f3f4c0513d0 JavaThread "Thread-5704"                       [_thread_blocked, id=18549, stack(0x00007f3d7fa8b000,0x00007f3d7fb8b000) (1024K)]
  0x00007f3f4804def0 JavaThread "Thread-5705"                       [_thread_blocked, id=18551, stack(0x00007f3d7f889000,0x00007f3d7f989000) (1024K)]
  0x00007f3e940492b0 JavaThread "Thread-5715"                       [_thread_blocked, id=18558, stack(0x00007f3d7f384000,0x00007f3d7f484000) (1024K)]
  0x00007f3ea0047d60 JavaThread "Thread-3851"                       [_thread_blocked, id=18568, stack(0x00007f3e7e9eb000,0x00007f3e7eaeb000) (1024K)]
  0x00007f3fa005a400 JavaThread "Thread-5734"                       [_thread_blocked, id=18571, stack(0x00007f3e19b22000,0x00007f3e19c22000) (1024K)]
  0x00007f3fa00633d0 JavaThread "Thread-8724"                       [_thread_blocked, id=18572, stack(0x00007f3e558dc000,0x00007f3e559dc000) (1024K)]
  0x00007f3eb804d320 JavaThread "Thread-5745"                       [_thread_blocked, id=18578, stack(0x00007f3e1971e000,0x00007f3e1981e000) (1024K)]
  0x00007f3fc80643b0 JavaThread "Thread-8736"                       [_thread_blocked, id=18580, stack(0x00007f3d7e97a000,0x00007f3d7ea7a000) (1024K)]
  0x00007f3fd45a1470 JavaThread "Thread-5747"                       [_thread_blocked, id=18581, stack(0x00007f3d7e879000,0x00007f3d7e979000) (1024K)]
  0x00007f3ff404d180 JavaThread "Thread-2571"                       [_thread_blocked, id=18586, stack(0x00007f3d7e374000,0x00007f3d7e474000) (1024K)]
  0x00007f3fe404c690 JavaThread "Thread-5753"                       [_thread_blocked, id=18589, stack(0x00007f3d7e071000,0x00007f3d7e171000) (1024K)]
  0x00007f3fe00435d0 JavaThread "Thread-5755"                       [_thread_blocked, id=18591, stack(0x00007f3d7de6f000,0x00007f3d7df6f000) (1024K)]
  0x00007f403c01b240 JavaThread "Thread-5762"                       [_thread_blocked, id=18598, stack(0x00007f3e19118000,0x00007f3e19218000) (1024K)]
  0x00007f3e8405c8e0 JavaThread "Thread-8779"                       [_thread_blocked, id=18606, stack(0x00007f3d7d566000,0x00007f3d7d666000) (1024K)]
  0x00007f3e800498c0 JavaThread "Thread-5773"                       [_thread_blocked, id=18607, stack(0x00007f3d7d465000,0x00007f3d7d565000) (1024K)]
  0x00007f3e88015f70 JavaThread "Thread-5776"                       [_thread_blocked, id=18609, stack(0x00007f3d7d364000,0x00007f3d7d464000) (1024K)]
  0x00007f3ea804e0b0 JavaThread "Thread-8797"                       [_thread_blocked, id=18617, stack(0x00007f3d7d061000,0x00007f3d7d161000) (1024K)]
  0x00007f3eb004f720 JavaThread "Thread-8802"                       [_thread_blocked, id=18620, stack(0x00007f3d7cd5e000,0x00007f3d7ce5e000) (1024K)]
  0x00007f3ed804daa0 JavaThread "Thread-5806"                       [_thread_blocked, id=18635, stack(0x00007f3d7c354000,0x00007f3d7c454000) (1024K)]
  0x00007f3f18056380 JavaThread "Thread-3904"                       [_thread_blocked, id=18637, stack(0x00007f3d7c152000,0x00007f3d7c252000) (1024K)]
  0x00007f3ee0010430 JavaThread "Thread-5809"                       [_thread_blocked, id=18638, stack(0x00007f3d7c051000,0x00007f3d7c151000) (1024K)]
  0x00007f3ee8013a10 JavaThread "Thread-5812"                       [_thread_blocked, id=18642, stack(0x00007f3d7bc4d000,0x00007f3d7bd4d000) (1024K)]
  0x00007f3ef0055ae0 JavaThread "Thread-5815"                       [_thread_blocked, id=18644, stack(0x00007f3e40186000,0x00007f3e40286000) (1024K)]
  0x00007f3eb800ae20 JavaThread "Thread-3918"                       [_thread_blocked, id=18652, stack(0x00007f3e17a01000,0x00007f3e17b01000) (1024K)]
  0x00007f3f100528b0 JavaThread "Thread-5827"                       [_thread_blocked, id=18653, stack(0x00007f3e6ef71000,0x00007f3e6f071000) (1024K)]
  0x00007f3ec00549e0 JavaThread "Thread-3920"                       [_thread_blocked, id=18654, stack(0x00007f3e4088d000,0x00007f3e4098d000) (1024K)]
  0x00007f3f20009cf0 JavaThread "Thread-5833"                       [_thread_blocked, id=18657, stack(0x00007f3d7b445000,0x00007f3d7b545000) (1024K)]
  0x00007f3f4c054c90 JavaThread "Thread-5838"                       [_thread_blocked, id=18660, stack(0x00007f3d7b243000,0x00007f3d7b343000) (1024K)]
  0x00007f3ed0049fa0 JavaThread "Thread-3931"                       [_thread_blocked, id=18666, stack(0x00007f3e6eb6d000,0x00007f3e6ec6d000) (1024K)]
  0x00007f3f54049970 JavaThread "Thread-5850"                       [_thread_blocked, id=18668, stack(0x00007f3d7ae3f000,0x00007f3d7af3f000) (1024K)]
  0x00007f3f5005cb20 JavaThread "Thread-5852"                       [_thread_blocked, id=18670, stack(0x00007f3d7ad3e000,0x00007f3d7ae3e000) (1024K)]
  0x00007f3f6c04a7b0 JavaThread "Thread-8889"                       [_thread_blocked, id=18676, stack(0x00007f3e3fb80000,0x00007f3e3fc80000) (1024K)]
  0x00007f3f6804ea70 JavaThread "Thread-5860"                       [_thread_blocked, id=18677, stack(0x00007f3d7a93a000,0x00007f3d7aa3a000) (1024K)]
  0x00007f3f70051640 JavaThread "Thread-8896"                       [_thread_blocked, id=18681, stack(0x00007f3d7a637000,0x00007f3d7a737000) (1024K)]
  0x00007f3f78058350 JavaThread "Thread-5867"                       [_thread_blocked, id=18682, stack(0x00007f3d7a536000,0x00007f3d7a636000) (1024K)]
  0x00007f3ef0058560 JavaThread "Thread-3947"                       [_thread_blocked, id=18684, stack(0x00007f3e169f1000,0x00007f3e16af1000) (1024K)]
  0x00007f3f9c04ad60 JavaThread "Thread-5873"                       [_thread_blocked, id=18686, stack(0x00007f3e168f0000,0x00007f3e169f0000) (1024K)]
  0x00007f3fa405d410 JavaThread "Thread-5876"                       [_thread_blocked, id=18688, stack(0x00007f3e166ee000,0x00007f3e167ee000) (1024K)]
  0x00007f3fa8020d90 JavaThread "Thread-5880"                       [_thread_blocked, id=18691, stack(0x00007f3e165ed000,0x00007f3e166ed000) (1024K)]
  0x00007f3fa8055830 JavaThread "Thread-8913"                       [_thread_blocked, id=18692, stack(0x00007f3d7a132000,0x00007f3d7a232000) (1024K)]
  0x00007f3f0004cc00 JavaThread "Thread-3957"                       [_thread_blocked, id=18696, stack(0x00007f3d79d2e000,0x00007f3d79e2e000) (1024K)]
  0x00007f3fc029b370 JavaThread "Thread-5887"                       [_thread_blocked, id=18697, stack(0x00007f3e163eb000,0x00007f3e164eb000) (1024K)]
  0x00007f3fc029c6e0 JavaThread "Thread-8921"                       [_thread_blocked, id=18698, stack(0x00007f3d79c2d000,0x00007f3d79d2d000) (1024K)]
  0x00007f3fa405eeb0 JavaThread "Thread-5890"                       [_thread_blocked, id=18699, stack(0x00007f3d79b2c000,0x00007f3d79c2c000) (1024K)]
  0x00007f3fec053ba0 JavaThread "Thread-5899"                       [_thread_blocked, id=18707, stack(0x00007f3e15fe7000,0x00007f3e160e7000) (1024K)]
  0x00007f3fec05cd80 JavaThread "Thread-8938"                       [_thread_blocked, id=18708, stack(0x00007f3d79627000,0x00007f3d79727000) (1024K)]
  0x00007f3ff404f4a0 JavaThread "Thread-8941"                       [_thread_blocked, id=18710, stack(0x00007f3d79526000,0x00007f3d79626000) (1024K)]
  0x00007f40480482a0 JavaThread "Thread-5907"                       [_thread_blocked, id=18713, stack(0x00007f3d79324000,0x00007f3d79424000) (1024K)]
  0x00007f404c08fec0 JavaThread "Thread-5910"                       [_thread_blocked, id=18716, stack(0x00007f3d79021000,0x00007f3d79121000) (1024K)]
  0x00007f404c091280 JavaThread "Thread-8952"                       [_thread_blocked, id=18717, stack(0x00007f3d78f20000,0x00007f3d79020000) (1024K)]
  0x00007f4076b7b6e0 JavaThread "Thread-5914"                       [_thread_blocked, id=18718, stack(0x00007f3e57e01000,0x00007f3e57f01000) (1024K)]
  0x00007f4076b7bdf0 JavaThread "Thread-8955"                       [_thread_blocked, id=18719, stack(0x00007f3d78e1f000,0x00007f3d78f1f000) (1024K)]
  0x00007f3e7804ab30 JavaThread "Thread-5915"                       [_thread_blocked, id=18720, stack(0x00007f3d78d1e000,0x00007f3d78e1e000) (1024K)]
  0x00007f3e840547a0 JavaThread "Thread-5917"                       [_thread_blocked, id=18722, stack(0x00007f3d78b1c000,0x00007f3d78c1c000) (1024K)]
  0x00007f3e8c01b050 JavaThread "Thread-5920"                       [_thread_blocked, id=18726, stack(0x00007f3d78718000,0x00007f3d78818000) (1024K)]
  0x00007f3e8c0458a0 JavaThread "Thread-8967"                       [_thread_blocked, id=18727, stack(0x00007f3d78617000,0x00007f3d78717000) (1024K)]
  0x00007f3e90045a50 JavaThread "Thread-5925"                       [_thread_blocked, id=18731, stack(0x00007f3e158e0000,0x00007f3e159e0000) (1024K)]
  0x00007f3e90046500 JavaThread "Thread-8975"                       [_thread_blocked, id=18732, stack(0x00007f3d78213000,0x00007f3d78313000) (1024K)]
  0x00007f3e9805be50 JavaThread "Thread-5928"                       [_thread_blocked, id=18735, stack(0x00007f3d77f10000,0x00007f3d78010000) (1024K)]
  0x00007f3fe4052330 JavaThread "Thread-3983"                       [_thread_blocked, id=18738, stack(0x00007f3d77c0d000,0x00007f3d77d0d000) (1024K)]
  0x00007f3eac012620 JavaThread "Thread-5933"                       [_thread_blocked, id=18739, stack(0x00007f3e156de000,0x00007f3e157de000) (1024K)]
  0x00007f3ea804f750 JavaThread "Thread-5935"                       [_thread_blocked, id=18740, stack(0x00007f3d77b0c000,0x00007f3d77c0c000) (1024K)]
  0x00007f3eb0052b50 JavaThread "Thread-5937"                       [_thread_blocked, id=18743, stack(0x00007f3d7790a000,0x00007f3d77a0a000) (1024K)]
  0x00007f3eb804e140 JavaThread "Thread-5941"                       [_thread_blocked, id=18747, stack(0x00007f3d77506000,0x00007f3d77606000) (1024K)]
  0x00007f3f480510f0 JavaThread "Thread-3987"                       [_thread_blocked, id=18750, stack(0x00007f3d77203000,0x00007f3d77303000) (1024K)]
  0x00007f3ec0000ff0 JavaThread "Thread-5944"                       [_thread_blocked, id=18751, stack(0x00007f3d77102000,0x00007f3d77202000) (1024K)]
  0x00007f3f5c04f560 JavaThread "Thread-3991"                       [_thread_blocked, id=18754, stack(0x00007f3ddc34e000,0x00007f3ddc44e000) (1024K)]
  0x00007f3ed004b250 JavaThread "Thread-5950"                       [_thread_blocked, id=18755, stack(0x00007f3e3e66b000,0x00007f3e3e76b000) (1024K)]
  0x00007f3ee001e7e0 JavaThread "Thread-5956"                       [_thread_blocked, id=18759, stack(0x00007f3e3e56a000,0x00007f3e3e66a000) (1024K)]
  0x00007f3ee8015700 JavaThread "Thread-5959"                       [_thread_blocked, id=18761, stack(0x00007f3e14fd7000,0x00007f3e150d7000) (1024K)]
  0x00007f3f080215b0 JavaThread "Thread-5972"                       [_thread_blocked, id=18771, stack(0x00007f3d764f6000,0x00007f3d765f6000) (1024K)]
  0x00007f3f18048c60 JavaThread "Thread-5978"                       [_thread_blocked, id=18777, stack(0x00007f3d75ff1000,0x00007f3d760f1000) (1024K)]
  0x00007f3f2804ee00 JavaThread "Thread-5984"                       [_thread_blocked, id=18781, stack(0x00007f3e147cf000,0x00007f3e148cf000) (1024K)]
  0x00007f3e8804cba0 JavaThread "Thread-5986"                       [_thread_blocked, id=18782, stack(0x00007f3d75cee000,0x00007f3d75dee000) (1024K)]
  0x00007f3f3c0485e0 JavaThread "Thread-9055"                       [_thread_blocked, id=18784, stack(0x00007f3e145cd000,0x00007f3e146cd000) (1024K)]
  0x00007f3f44049650 JavaThread "Thread-9058"                       [_thread_blocked, id=18786, stack(0x00007f3d75bed000,0x00007f3d75ced000) (1024K)]
  0x00007f3f40053df0 JavaThread "Thread-5993"                       [_thread_blocked, id=18787, stack(0x00007f3d75aec000,0x00007f3d75bec000) (1024K)]
  0x00007f3f5404c050 JavaThread "Thread-9067"                       [_thread_blocked, id=18793, stack(0x00007f3d755e7000,0x00007f3d756e7000) (1024K)]
  0x00007f3f58050930 JavaThread "Thread-6002"                       [_thread_blocked, id=18797, stack(0x00007f3e141c9000,0x00007f3e142c9000) (1024K)]
  0x00007f3f6c04b920 JavaThread "Thread-6007"                       [_thread_blocked, id=18799, stack(0x00007f3e7d9db000,0x00007f3e7dadb000) (1024K)]
  0x00007f3ea8052570 JavaThread "Thread-6009"                       [_thread_blocked, id=18802, stack(0x00007f3d74fe1000,0x00007f3d750e1000) (1024K)]
  0x00007f3f7c054f60 JavaThread "Thread-6013"                       [_thread_blocked, id=18805, stack(0x00007f3d74ddf000,0x00007f3d74edf000) (1024K)]
